Key,Sub-Key,Value
Company Name,,Godrej and Boyce Manufacturing Company Limited
Registered Address,,"PIROJSHA NAGAR, Vikhroli, Mumbai - 400079, Maharashtra"
Business Address,,"Pirojshanagar, Vikhroli, Mumbai - 400079, Maharashtra"
Incorporation Date,,03-Mar-32
Company Type,,Public Limited Indian Non-Government Company
Listing Status,,Unlisted
Website,,https://www.godrejenterprises.com/
Email,,"bkk@godrej.com, info@godrej.com, smitaroy@godrej.com"
Phone Numbers,,"+91-22-67965108, +91-22-67961700, +91-22-67961800"
CIN,,U28993MH1932PLC001828
PAN,,AAACG1395D
Paid Up Capital,,Rs. 6.78 Crore
Authorized Capital,,Rs. 20.00 Crore
Sum of Charges,,"Rs. 4,565.00 Crore"
Company Status,,Active
Compliance Status,,Active Compliant
Last AGM Date,,13-Sep-24
LEI,,335800P1QXQS11Z6MI12
About The Company,,"Godrej and Boyce Manufacturing Company Limited (GBMCL), as per its credit rating report, is engaged in diverse business segments spanning home appliances, FMCG, consumer products, industrial products (process plant and equipment), oleochemicals, security equipment, animal feed, real estate development, and oil palm plantation through various group companies. The rationale for the restructuring was to enhance the company’s flexibility for any future corporate action, such as an Initial Public Offering (IPO), public listing of an individual division, or a strategic partner coming on board. The company operates in diverse business divisions, offering consumer, office, and industrial products and services across India and the globe. GBMCL's main production facility is located in Mumbai (Vikroli), while its manufacturing units are at Shirwal and Shindewadi (near Pune, Maharashtra), Mohali (Punjab), Bhagwanpur and Haridwar (Uttarakhand), Dahej (Gujarat), and Chennai (Tamil Nadu)."
Industry And Segment(s),Animal Feeds,TRUE
Industry And Segment(s),Agro,TRUE
Industry And Segment(s),Electronic Appliances Manufacturer,TRUE
Industry And Segment(s),Consumer Durables,TRUE
Industry And Segment(s),Security Products,TRUE
Industry And Segment(s),Manufacturing,TRUE
Industry And Segment(s),Builders and Developers,TRUE
Industry And Segment(s),Real Estate,TRUE
Principal Business Activities,31-Mar-24,"{
  ""Main Activity"": ""Manufacturing"",
  ""Group Code"": ""C"",
  ""Description of Main Activity Group"": ""C"",
  ""Business Activity Code"": ""C7"",
  ""Description of Business Activity"": ""Metal and metal products"",
  ""% of Turnover"": ""50.5"",
  ""Activity"": [
    {
      ""Group Code"": ""C"",
      ""Description of Main Activity Group"": ""C"",
      ""Business Activity Code"": ""C3"",
      ""Description of Business Activity"": ""Wood and wood products, furniture, paper and paper products"",
      ""% of Turnover"": ""18.9""
    },
    {
      ""Group Code"": ""C"",
      ""Description of Main Activity Group"": ""C"",
      ""Business Activity Code"": ""C10"",
      ""Description of Business Activity"": ""Electrical equipment, General Purpose and Special purpose Machinery & equipment, Transport equipment"",
      ""% of Turnover"": ""11.4""
    },
    {
      ""Group Code"": ""C"",
      ""Description of Main Activity Group"": ""C"",
      ""Business Activity Code"": ""C8"",
      ""Description of Business Activity"": ""Plastic products, non-metallic mineral products, rubber products, fabricated metal products"",
      ""% of Turnover"": ""6.8""
    },
    {
      ""Group Code"": ""C"",
      ""Description of Main Activity Group"": ""C"",
      ""Business Activity Code"": ""C11"",
      ""Description of Business Activity"": ""Motor vehicles, trailers, semi-trailers and other Transport Vehicles"",
      ""% of Turnover"": ""5.2""
    },
    {
      ""Group Code"": ""L"",
      ""Description of Main Activity Group"": ""L"",
      ""Business Activity Code"": ""L1"",
      ""Description of Business Activity"": ""Real estate activities with own or leased property"",
      ""% of Turnover"": ""4.0""
    },
    {
      ""Group Code"": ""C"",
      ""Description of Main Activity Group"": ""C"",
      ""Business Activity Code"": ""C9"",
      ""Description of Business Activity"": ""Computer, electronic, Communication and scientific measuring & control equipment"",
      ""% of Turnover"": ""3.1""
    }
  ]
}"
