Industry And Segment,"{
    ""Animal Feeds"": true,
    ""Agro"": true,
    ""Electronic Appliances Manufacturer"": true,
    ""Consumer Durables"": true,
    ""Security Products"": true,
    ""Manufacturing"": true,
    ""Builders and Developers"": true,
    ""Real Estate"": true
  },",
Principal Business Activities,31-Mar-24,"{
      ""Main Activity"": ""Manufacturing"",
      ""Group Code"": ""C"",
      ""Description of Main Activity Group"": ""C"",
      ""Business Activity Code"": ""C7"",
      ""Description of Business Activity"": ""Metal and metal products"",
      ""% of Turnover"": ""50.5"","
,,
,,
,,
,,
,,
,,
,,
"  },",C,
